A̱o_Mes,provincia,Cantidad
2021-07,azuay,32578
2021-07,bolivar,7614
2021-07,canar,6682
2021-07,carchi,7288
2021-07,chimborazo,17318
2021-07,cotopaxi,12264
2021-07,el oro,30458
2021-07,esmeraldas,17346
2021-07,galapagos,1796
2021-07,guayas,157834
2021-07,imbabura,22412
2021-07,loja,16848
2021-07,los rios,32480
2021-07,manabi,31826
2021-07,morona santiago,7054
2021-07,napo,3108
2021-07,orellana,6954
2021-07,pastaza,4928
2021-07,pichincha,144254
2021-07,santa elena,9266
2021-07,santo domingo de los tsachilas,21818
2021-07,sucumbios,7912
2021-07,tungurahua,26088
2021-07,zamora chinchipe,2686
2021-08,azuay,32504
2021-08,bolivar,7686
2021-08,canar,6496
2021-08,carchi,6878
2021-08,chimborazo,17144
2021-08,cotopaxi,11602
2021-08,el oro,32088
2021-08,esmeraldas,18910
2021-08,galapagos,1812
2021-08,guayas,163510
2021-08,imbabura,22722
2021-08,loja,17578
2021-08,los rios,33736
2021-08,manabi,32946
2021-08,morona santiago,6852
2021-08,napo,3504
2021-08,orellana,6398
2021-08,pastaza,5346
2021-08,pichincha,142688
2021-08,santa elena,10196
2021-08,santo domingo de los tsachilas,22114
2021-08,sucumbios,7844
2021-08,tungurahua,26600
2021-08,zamora chinchipe,2612
2021-09,azuay,31264
2021-09,bolivar,7602
2021-09,canar,5938
2021-09,carchi,7098
2021-09,chimborazo,17352
2021-09,cotopaxi,11796
2021-09,el oro,28946
2021-09,esmeraldas,17784
2021-09,galapagos,1706
2021-09,guayas,155556
2021-09,imbabura,21230
2021-09,loja,16472
2021-09,los rios,31656
2021-09,manabi,31382
2021-09,morona santiago,6800
2021-09,napo,3240
2021-09,orellana,6070
2021-09,pastaza,4712
2021-09,pichincha,142656
2021-09,santa elena,8720
2021-09,santo domingo de los tsachilas,20468
2021-09,sucumbios,7974
2021-09,tungurahua,25910
2021-09,zamora chinchipe,2846
2021-10,azuay,34922
2021-10,bolivar,7370
2021-10,canar,7188
2021-10,carchi,7674
2021-10,chimborazo,18820
2021-10,cotopaxi,12526
2021-10,el oro,29732
2021-10,esmeraldas,19090
2021-10,galapagos,1822
2021-10,guayas,162080
2021-10,imbabura,21542
2021-10,loja,18352
2021-10,los rios,33150
2021-10,manabi,32568
2021-10,morona santiago,7256
2021-10,napo,3780
2021-10,orellana,6534
2021-10,pastaza,5062
2021-10,pichincha,155294
2021-10,santa elena,9644
2021-10,santo domingo de los tsachilas,21610
2021-10,sucumbios,8108
2021-10,tungurahua,28238
2021-10,zamora chinchipe,3082
2021-11,azuay,32562
2021-11,bolivar,7044
2021-11,canar,6608
2021-11,carchi,6838
2021-11,chimborazo,17160
2021-11,cotopaxi,11834
2021-11,el oro,27848
2021-11,esmeraldas,19226
2021-11,galapagos,1822
2021-11,guayas,144262
2021-11,imbabura,19904
2021-11,loja,17470
2021-11,los rios,29904
2021-11,manabi,30020
2021-11,morona santiago,6896
2021-11,napo,3290
2021-11,orellana,5994
2021-11,pastaza,4490
2021-11,pichincha,140026
2021-11,santa elena,9022
2021-11,santo domingo de los tsachilas,19416
2021-11,sucumbios,7642
2021-11,tungurahua,25702
2021-11,zamora chinchipe,2870
2021-12,azuay,37622
2021-12,bolivar,6860
2021-12,canar,7146
2021-12,carchi,7280
2021-12,chimborazo,19530
2021-12,cotopaxi,13106
2021-12,el oro,31928
2021-12,esmeraldas,18766
2021-12,galapagos,1974
2021-12,guayas,164010
2021-12,imbabura,21662
2021-12,loja,18458
2021-12,los rios,31920
2021-12,manabi,32334
2021-12,morona santiago,7748
2021-12,napo,3680
2021-12,orellana,6146
2021-12,pastaza,5000
2021-12,pichincha,163190
2021-12,santa elena,9330
2021-12,santo domingo de los tsachilas,21344
2021-12,sucumbios,8122
2021-12,tungurahua,27534
2021-12,zamora chinchipe,3244
2022-01,azuay,16511
2022-01,bolivar,3365
2022-01,canar,3392
2022-01,carchi,3443
2022-01,chimborazo,8961
2022-01,cotopaxi,5752
2022-01,el oro,14897
2022-01,esmeraldas,8809
2022-01,galapagos,974
2022-01,guayas,75084
2022-01,imbabura,10056
2022-01,loja,8392
2022-01,los rios,14525
2022-01,manabi,15764
2022-01,morona santiago,3562
2022-01,napo,1733
2022-01,orellana,2881
2022-01,pastaza,2396
2022-01,pichincha,70704
2022-01,santa elena,5162
2022-01,santo domingo de los tsachilas,9805
2022-01,sucumbios,4001
2022-01,tungurahua,12890
2022-01,zamora chinchipe,1425
2022-02,azuay,16238
2022-02,bolivar,3173
2022-02,canar,3431
2022-02,carchi,3228
2022-02,chimborazo,8702
2022-02,cotopaxi,5882
2022-02,el oro,14004
2022-02,esmeraldas,8288
2022-02,galapagos,914
2022-02,guayas,74290
2022-02,imbabura,9867
2022-02,loja,7864
2022-02,los rios,13142
2022-02,manabi,15171
2022-02,morona santiago,3505
2022-02,napo,1716
2022-02,orellana,2764
2022-02,pastaza,2366
2022-02,pichincha,67123
2022-02,santa elena,5070
2022-02,santo domingo de los tsachilas,9351
2022-02,sucumbios,3468
2022-02,tungurahua,13129
2022-02,zamora chinchipe,1265
2022-03,azuay,17101
2022-03,bolivar,3452
2022-03,canar,3390
2022-03,carchi,3578
2022-03,chimborazo,8777
2022-03,cotopaxi,6273
2022-03,el oro,14295
2022-03,esmeraldas,9226
2022-03,galapagos,949
2022-03,guayas,77052
2022-03,imbabura,10794
2022-03,loja,9064
2022-03,los rios,14279
2022-03,manabi,16226
2022-03,morona santiago,3743
2022-03,napo,1712
2022-03,orellana,3123
2022-03,pastaza,2475
2022-03,pichincha,72974
2022-03,santa elena,5006
2022-03,santo domingo de los tsachilas,10574
2022-03,sucumbios,3808
2022-03,tungurahua,13408
2022-03,zamora chinchipe,1413
2022-04,azuay,18093
2022-04,bolivar,3712
2022-04,canar,3425
2022-04,carchi,3560
2022-04,chimborazo,8447
2022-04,cotopaxi,6105
2022-04,el oro,13693
2022-04,esmeraldas,8290
2022-04,galapagos,851
2022-04,guayas,76601
2022-04,imbabura,11040
2022-04,loja,8670
2022-04,los rios,15855
2022-04,manabi,15717
2022-04,morona santiago,3518
2022-04,napo,1642
2022-04,orellana,2899
2022-04,pastaza,2574
2022-04,pichincha,73858
2022-04,santa elena,4474
2022-04,santo domingo de los tsachilas,9593
2022-04,sucumbios,4047
2022-04,tungurahua,13579
2022-04,zamora chinchipe,1390
2022-05,azuay,15788
2022-05,bolivar,3485
2022-05,canar,2990
2022-05,carchi,3392
2022-05,chimborazo,8419
2022-05,cotopaxi,5883
2022-05,el oro,14143
2022-05,esmeraldas,8800
2022-05,galapagos,962
2022-05,guayas,82463
2022-05,imbabura,11809
2022-05,loja,8711
2022-05,los rios,14702
2022-05,manabi,16119
2022-05,morona santiago,3630
2022-05,napo,1711
2022-05,orellana,2983
2022-05,pastaza,2468
2022-05,pichincha,76216
2022-05,santa elena,4471
2022-05,santo domingo de los tsachilas,10862
2022-05,sucumbios,3977
2022-05,tungurahua,13280
2022-05,zamora chinchipe,1422
2022-06,azuay,17154
2022-06,bolivar,2851
2022-06,canar,3112
2022-06,carchi,3268
2022-06,chimborazo,7090
2022-06,cotopaxi,5038
2022-06,el oro,13299
2022-06,esmeraldas,7828
2022-06,galapagos,881
2022-06,guayas,78938
2022-06,imbabura,9868
2022-06,loja,7618
2022-06,los rios,13494
2022-06,manabi,15203
2022-06,morona santiago,2594
2022-06,napo,1443
2022-06,orellana,2654
2022-06,pastaza,2173
2022-06,pichincha,66651
2022-06,santa elena,4283
2022-06,santo domingo de los tsachilas,9949
2022-06,sucumbios,3648
2022-06,tungurahua,11424
2022-06,zamora chinchipe,1231
2022-07,azuay,17466
2022-07,bolivar,3582
2022-07,canar,3488
2022-07,carchi,3621
2022-07,chimborazo,8735
2022-07,cotopaxi,6138
2022-07,el oro,14237
2022-07,esmeraldas,8338
2022-07,galapagos,1014
2022-07,guayas,75151
2022-07,imbabura,10985
2022-07,loja,8554
2022-07,los rios,13889
2022-07,manabi,16268
2022-07,morona santiago,3419
2022-07,napo,1709
2022-07,orellana,2784
2022-07,pastaza,2437
2022-07,pichincha,74341
2022-07,santa elena,4403
2022-07,santo domingo de los tsachilas,10506
2022-07,sucumbios,3846
2022-07,tungurahua,12981
2022-07,zamora chinchipe,1330
2022-08,azuay,16495
2022-08,bolivar,3318
2022-08,canar,3449
2022-08,carchi,3409
2022-08,chimborazo,8223
2022-08,cotopaxi,5612
2022-08,el oro,14399
2022-08,esmeraldas,8570
2022-08,galapagos,995
2022-08,guayas,70918
2022-08,imbabura,10252
2022-08,loja,7825
2022-08,los rios,13648
2022-08,manabi,16729
2022-08,morona santiago,3384
2022-08,napo,1717
2022-08,orellana,2868
2022-08,pastaza,2567
2022-08,pichincha,70662
2022-08,santa elena,4512
2022-08,santo domingo de los tsachilas,10066
2022-08,sucumbios,3837
2022-08,tungurahua,11659
2022-08,zamora chinchipe,1237
2022-09,azuay,17263
2022-09,bolivar,2397
2022-09,canar,3350
2022-09,carchi,3549
2022-09,chimborazo,8677
2022-09,cotopaxi,6470
2022-09,el oro,13671
2022-09,esmeraldas,7784
2022-09,galapagos,1046
2022-09,guayas,66271
2022-09,imbabura,10579
2022-09,loja,7866
2022-09,los rios,13653
2022-09,manabi,15248
2022-09,morona santiago,3229
2022-09,napo,1620
2022-09,orellana,3389
2022-09,pastaza,2515
2022-09,pichincha,74213
2022-09,santa elena,4232
2022-09,santo domingo de los tsachilas,9873
2022-09,sucumbios,3998
2022-09,tungurahua,11750
2022-09,zamora chinchipe,1392
2022-10,azuay,18601
2022-10,bolivar,2503
2022-10,canar,3457
2022-10,carchi,3797
2022-10,chimborazo,9440
2022-10,cotopaxi,6382
2022-10,el oro,14111
2022-10,esmeraldas,7209
2022-10,galapagos,1019
2022-10,guayas,67577
2022-10,imbabura,10825
2022-10,loja,8819
2022-10,los rios,14458
2022-10,manabi,16160
2022-10,morona santiago,3538
2022-10,napo,1889
2022-10,orellana,3546
2022-10,pastaza,2633
2022-10,pichincha,77432
2022-10,santa elena,4399
2022-10,santo domingo de los tsachilas,10218
2022-10,sucumbios,4040
2022-10,tungurahua,12987
2022-10,zamora chinchipe,1607
2022-11,azuay,16953
2022-11,bolivar,2300
2022-11,canar,3082
2022-11,carchi,3521
2022-11,chimborazo,8779
2022-11,cotopaxi,6199
2022-11,el oro,13111
2022-11,esmeraldas,6926
2022-11,galapagos,891
2022-11,guayas,64375
2022-11,imbabura,10180
2022-11,loja,7982
2022-11,los rios,13193
2022-11,manabi,15240
2022-11,morona santiago,3272
2022-11,napo,1735
2022-11,orellana,3528
2022-11,pastaza,2527
2022-11,pichincha,71838
2022-11,santa elena,4276
2022-11,santo domingo de los tsachilas,9950
2022-11,sucumbios,3837
2022-11,tungurahua,12145
2022-11,zamora chinchipe,1355
2022-12,azuay,18271
2022-12,bolivar,2265
2022-12,canar,3287
2022-12,carchi,3604
2022-12,chimborazo,9264
2022-12,cotopaxi,6519
2022-12,el oro,14227
2022-12,esmeraldas,6960
2022-12,galapagos,1059
2022-12,guayas,65970
2022-12,imbabura,11014
2022-12,loja,8671
2022-12,los rios,13581
2022-12,manabi,16025
2022-12,morona santiago,3662
2022-12,napo,1755
2022-12,orellana,3312
2022-12,pastaza,2454
2022-12,pichincha,77339
2022-12,santa elena,4262
2022-12,santo domingo de los tsachilas,10631
2022-12,sucumbios,4057
2022-12,tungurahua,12603
2022-12,zamora chinchipe,1485
2023-01,azuay,15997
2023-01,bolivar,2226
2023-01,canar,3145
2023-01,carchi,3518
2023-01,chimborazo,8550
2023-01,cotopaxi,6059
2023-01,el oro,13759
2023-01,esmeraldas,6752
2023-01,galapagos,984
2023-01,guayas,63633
2023-01,imbabura,10415
2023-01,loja,8146
2023-01,los rios,13089
2023-01,manabi,15869
2023-01,morona santiago,3350
2023-01,napo,1692
2023-01,orellana,3295
2023-01,pastaza,2375
2023-01,pichincha,71265
2023-01,santa elena,4669
2023-01,santo domingo de los tsachilas,10312
2023-01,sucumbios,4033
2023-01,tungurahua,11924
2023-01,zamora chinchipe,1292
2023-02,azuay,15231
2023-02,bolivar,2615
2023-02,canar,2910
2023-02,carchi,3412
2023-02,chimborazo,8456
2023-02,cotopaxi,5714
2023-02,el oro,12681
2023-02,esmeraldas,6354
2023-02,galapagos,832
2023-02,guayas,57757
2023-02,imbabura,9817
2023-02,loja,7922
2023-02,los rios,12142
2023-02,manabi,15256
2023-02,morona santiago,3541
2023-02,napo,1598
2023-02,orellana,3001
2023-02,pastaza,2145
2023-02,pichincha,67831
2023-02,santa elena,4448
2023-02,santo domingo de los tsachilas,9514
2023-02,sucumbios,3709
2023-02,tungurahua,12219
2023-02,zamora chinchipe,1418
2023-03,azuay,16666
2023-03,bolivar,2028
2023-03,canar,2895
2023-03,carchi,3625
2023-03,chimborazo,8506
2023-03,cotopaxi,6304
2023-03,el oro,14326
2023-03,esmeraldas,6128
2023-03,galapagos,957
2023-03,guayas,61843
2023-03,imbabura,10568
2023-03,loja,8512
2023-03,los rios,12985
2023-03,manabi,15715
2023-03,morona santiago,3566
2023-03,napo,1592
2023-03,orellana,3505
2023-03,pastaza,2438
2023-03,pichincha,74548
2023-03,santa elena,4433
2023-03,santo domingo de los tsachilas,10300
2023-03,sucumbios,4080
2023-03,tungurahua,12432
2023-03,zamora chinchipe,1451
2023-04,azuay,17033
2023-04,bolivar,2112
2023-04,canar,2984
2023-04,carchi,3537
2023-04,chimborazo,8956
2023-04,cotopaxi,6252
2023-04,el oro,13391
2023-04,esmeraldas,5589
2023-04,galapagos,882
2023-04,guayas,59163
2023-04,imbabura,10317
2023-04,loja,8476
2023-04,los rios,12857
2023-04,manabi,15251
2023-04,morona santiago,3644
2023-04,napo,1673
2023-04,orellana,3346
2023-04,pastaza,2479
2023-04,pichincha,77913
2023-04,santa elena,4696
2023-04,santo domingo de los tsachilas,10705
2023-04,sucumbios,4115
2023-04,tungurahua,12542
2023-04,zamora chinchipe,1411
2023-05,azuay,16354
2023-05,bolivar,2355
2023-05,canar,2860
2023-05,carchi,3632
2023-05,chimborazo,9218
2023-05,cotopaxi,6239
2023-05,el oro,13297
2023-05,esmeraldas,5767
2023-05,galapagos,892
2023-05,guayas,63012
2023-05,imbabura,10358
2023-05,loja,8337
2023-05,los rios,13462
2023-05,manabi,15033
2023-05,morona santiago,3707
2023-05,napo,1578
2023-05,orellana,3455
2023-05,pastaza,2359
2023-05,pichincha,76057
2023-05,santa elena,4426
2023-05,santo domingo de los tsachilas,10848
2023-05,sucumbios,4292
2023-05,tungurahua,12483
2023-05,zamora chinchipe,1253
2023-06,azuay,16343
2023-06,bolivar,2304
2023-06,canar,2797
2023-06,carchi,3537
2023-06,chimborazo,8865
2023-06,cotopaxi,5839
2023-06,el oro,13225
2023-06,esmeraldas,5853
2023-06,galapagos,1016
2023-06,guayas,65925
2023-06,imbabura,10443
2023-06,loja,7829
2023-06,los rios,13396
2023-06,manabi,15284
2023-06,morona santiago,3443
2023-06,napo,1457
2023-06,orellana,2919
2023-06,pastaza,2183
2023-06,pichincha,74728
2023-06,santa elena,4531
2023-06,santo domingo de los tsachilas,10561
2023-06,sucumbios,4401
2023-06,tungurahua,12039
2023-06,zamora chinchipe,1240
2023-07,azuay,15946
2023-07,bolivar,2914
2023-07,canar,2963
2023-07,carchi,3627
2023-07,chimborazo,8785
2023-07,cotopaxi,6026
2023-07,el oro,13558
2023-07,esmeraldas,5718
2023-07,galapagos,1008
2023-07,guayas,68143
2023-07,imbabura,10480
2023-07,loja,8155
2023-07,los rios,13487
2023-07,manabi,15976
2023-07,morona santiago,3519
2023-07,napo,1548
2023-07,orellana,2819
2023-07,pastaza,2103
2023-07,pichincha,74670
2023-07,santa elena,4351
2023-07,santo domingo de los tsachilas,11403
2023-07,sucumbios,4408
