Parroquia,provincia,Cantidad
"guayaquil, cabecera cantonal y capital provincial",guayas,2764524
"quito distrito metropolitano, cabecera cantonal, *",pichincha,2714407
"cuenca, cabecera cantonal y capital provincial.",azuay,632432
"santo domingo de los colorados, cabecera cantonal*",santo domingo de los tsachilas,467259
"ambato, cabecera cantonal y capital provincial",tungurahua,421445
"machala, cabecera cantonal y capital provincial",el oro,359471
"san miguel de ibarra, cabecera cantonal y capital*",imbabura,339234
"riobamba, cabecera cantonal y capital provincial",chimborazo,330086
"loja, cabecera cantonal y capital provincial",loja,298279
"eloy alfaro (duran), cabecera cantonal",guayas,253151
calderon (carapungo),pichincha,232474
"portoviejo, cabecera cantonal y capital provincial",manabi,221698
"manta, cabecera cantonal",manabi,211147
"esmeraldas, cabecera cantonal y capital provincial",esmeraldas,193279
"quevedo, cabecera cantonal",los rios,191075
"sangolqui, cabecera cantonal",pichincha,183348
"babahoyo, cabecera cantonal y capital provincial",los rios,163748
"milagro, cabecera cantonal",guayas,151011
"latacunga, cabecera cantonal y capital provincial",cotopaxi,148972
"nueva loja, cabecera cantonal y capital provincial",sucumbios,131238
"tulcan, cabecera cantonal y capital provincial",carchi,114466
conocoto,pichincha,109776
"daule, cabecera cantonal",guayas,109112
"puerto francisco de orellana (el coca),cabecera c*",orellana,104475
"puyo, cabecera cantonal y capital provincial",pastaza,83863
"la libertad, cabecera cantonal",santa elena,80324
"macas, cabecera cantonal y capital provincial",morona santiago,78067
tumbaco,pichincha,74851
"santa rosa, cabecera cantonal",el oro,70960
"samborondon, cabecera cantonal",guayas,70522
"otavalo, cabecera cantonal",imbabura,69615
"pasaje, cabecera cantonal",el oro,68737
"guaranda, cabecera cantonal y capital provincial",bolivar,66496
"machachi, cabecera cantonal",pichincha,58429
"huaquillas, cabecera cantonal",el oro,57055
"san jacinto de buena fe, cabecera cantonal",los rios,57045
"ventanas, cabecera cantonal",los rios,54064
"azogues, cabecera cantonal y capital provincial",canar,53909
"tena, cabecera cantonal y capital provincial",napo,53006
cumbaya,pichincha,50781
"santa elena, cabecera cantonal y capital provinci*",santa elena,50735
"general villamil (playas), cabecera cantonal",guayas,50726
"cayambe, cabecera cantonal",pichincha,48051
"chone, cabecera cantonal",manabi,47174
"la troncal, cabecera cantonal",canar,46316
"naranjal, cabecera cantonal",guayas,46077
san antonio,pichincha,45832
"salinas, cabecera cantonal",santa elena,45397
la concordia,santo domingo de los tsachilas,44601
"vinces, cabecera cantonal",los rios,41150
"velasco ibarra (el empalme), cabecera cantonal",guayas,40922
"montecristi, cabecera cantonal",manabi,40268
"balzar, cabecera cantonal",guayas,39799
"el triunfo, cabecera cantonal",guayas,37781
pomasqui,pichincha,36984
"rosa zarate (quininde), cabecera cantonal",esmeraldas,36649
"el carmen, cabecera cantonal",manabi,35869
"la mana, cabecera cantonal",cotopaxi,34189
"san miguel, cabecera cantonal",cotopaxi,33927
"catamayo (la toma), cabecera cantonal",loja,32361
amaguana,pichincha,31870
"naranjito, cabecera cantonal",guayas,31414
"shushufindi, cabecera cantonal",sucumbios,31121
alangasi,pichincha,30833
"banos de agua santa, cabecera cantonal",tungurahua,30650
"el guabo, cabecera cantonal",el oro,29569
"pelileo, cabecera cantonal",tungurahua,29226
"atuntaqui, cabecera cantonal",imbabura,29033
"pedro carbo, cabecera cantonal",guayas,28461
yaruqui,pichincha,28455
"jipijapa, cabecera cantonal",manabi,27225
"valencia, cabecera cantonal",los rios,26376
"pujili, cabecera cantonal",cotopaxi,25956
pifo,pichincha,25856
"pedernales, cabecera cantonal",manabi,25639
"atacames, cabecera cantonal",esmeraldas,24812
"gualaceo, cabecera cantonal",azuay,24081
"san jacinto de yaguachi, cabecera cantonal",guayas,22774
"montalvo, cabecera cantonal",los rios,22420
san antonio,imbabura,22352
"mocache, cabecera cantonal",los rios,21982
aloag,pichincha,21446
virgen de fatima,guayas,21411
"puerto baquerizo moreno, cabecera cantonal y capi*",galapagos,20961
cutuglahua,pichincha,20960
ricaurte,azuay,20425
"arenillas, cabecera cantonal",el oro,20352
"san lorenzo, cabecera cantonal",esmeraldas,20337
"narcisa de jesus (nobol), cabecera cantonal",guayas,20324
"sucua, cabecera cantonal",morona santiago,20004
manglaralto,santa elena,19617
santa rosa,tungurahua,19522
izamba,tungurahua,19504
"pillaro, cabecera cantonal",tungurahua,19500
"san gabriel, cabecera cantonal",carchi,19252
el quinche,pichincha,19157
guayllabamba,pichincha,18768
"zamora, cabecera cantonal y capital provincial",zamora chinchipe,18603
"caluma, cabecera cantonal",bolivar,18329
"puebloviejo, cabecera cantonal",los rios,17984
"alfredo baquerizo moreno (jujan), cabecera canton",guayas,17923
"puerto ayora, cabecera cantonal",galapagos,17850
"tabacundo, cabecera cantonal",pichincha,17777
huachi grande,tungurahua,17651
puembo,pichincha,17487
"calceta, cabecera cantonal",manabi,16795
valle,azuay,16780
"rocafuerte, cabecera cantonal",manabi,16768
"echeandia, cabecera cantonal",bolivar,16628
tambillo,pichincha,16541
"guano, cabecera cantonal",chimborazo,16254
aloasi,pichincha,16231
"la joya de los sachas, cabecera cantonal",orellana,15932
"camilo ponce enriquez, cabecera cantonal",azuay,15900
posorja,guayas,15670
nayon,pichincha,15657
"bahia de caraquez, cabecera cantonal",manabi,15649
llano chico,pichincha,15608
"cotacachi, cabecera cantonal",imbabura,15415
"pinas, cabecera cantonal",el oro,15355
jose luis tamayo (muey),santa elena,15297
pintag,pichincha,15070
"jaramijo, cabecera cantonal",manabi,15033
tonsupa,esmeraldas,14983
"santa lucia, cabecera cantonal",guayas,14800
la union,esmeraldas,14606
"saquisili, cabecera cantonal",cotopaxi,14557
sevilla don bosco,morona santiago,14269
san juan,los rios,14050
"cariamanga, cabecera cantonal",loja,13938
"tosagua, cabecera cantonal",manabi,13834
tarifa,guayas,13806
ricaurte,los rios,13447
"yantzaza (yanzatza), cabecera cantonal",zamora chinchipe,13274
juan gomez rendon (progreso),guayas,13251
banos,azuay,13156
"gualaquiza, cabecera cantonal",morona santiago,13032
"canar, cabecera cantonal",canar,13004
"portovelo, cabecera cantonal",el oro,12927
"el salitre (las ramas), cabecera cantonal",guayas,12921
pimocha,los rios,12893
turi,azuay,12555
"balao, cabecera cantonal",guayas,12530
taracoa (nueva esperanza: yuca),orellana,12332
"lomas de sargentillo, cabecera cantonal",guayas,12262
"macara, cabecera cantonal",loja,12024
san carlos,los rios,11966
zapotal,los rios,11588
"pimampiro, cabecera cantonal",imbabura,11513
totoras,tungurahua,11277
tanicuchi,cotopaxi,11193
patricia pilar,los rios,11165
shell,pastaza,11102
guaitacama (guaytacama),cotopaxi,11011
"baba, cabecera cantonal",los rios,10895
calacali,pichincha,10885
febres cordero (las juntas),los rios,10824
"paute, cabecera cantonal",azuay,10823
atahualpa (chisalata),tungurahua,10819
crucita,manabi,10720
"san vicente, cabecera cantonal",manabi,10706
"san miguel, cabecera cantonal",bolivar,10635
san luis,chimborazo,10578
julio andrade (orejuela),carchi,10352
tababela,pichincha,10294
manuel cornejo astorga (tandapi),pichincha,10280
"santa isabel (chaguarurco), cabecera cantonal",azuay,10166
sinincay,azuay,10069
"cumanda, cabecera cantonal",chimborazo,10063
"quinsaloma, cabecera cantonal",los rios,9887
"biblian, cabecera cantonal",canar,9873
"zaruma, cabecera cantonal",el oro,9838
"muisne, cabecera cantonal",esmeraldas,9722
"las naves, cabecera cantonal",bolivar,9622
luz de america,santo domingo de los tsachilas,9618
charapoto,manabi,9162
sayausi,azuay,9014
alluriquin,santo domingo de los tsachilas,8937
"simon bolivar, cabecera cantonal",guayas,8910
"alausi, cabecera cantonal",chimborazo,8824
"tisaleo, cabecera cantonal",tungurahua,8773
"el pangui, cabecera cantonal",zamora chinchipe,8695
ambuqui,imbabura,8685
colonche,santa elena,8618
"cevallos, cabecera cantonal",tungurahua,8511
lican,chimborazo,8499
tarqui,pastaza,8475
"puerto quito, cabecera cantonal",pichincha,8471
"general antonio elizalde (bucay), cabecera canton*",guayas,8325
san luis de pambil,bolivar,8295
anconcito,santa elena,8224
la esperanza,los rios,8127
la union,los rios,8123
"archidona, cabecera cantonal",napo,8058
"pallatanga, cabecera cantonal",chimborazo,7990
"giron, cabecera cantonal",azuay,7967
"lumbaqui, cabecera cantonal",sucumbios,7853
los lojas (enrique baquerizo moreno),guayas,7819
"palestina,cabecera cantonal",guayas,7724
"coronel marcelino mariduena (san carlos), cabecer",guayas,7722
san bartolome de pinllog,tungurahua,7709
"guamote, cabecera cantonal",chimborazo,7688
san andres,chimborazo,7639
malacatos (valladolid),loja,7604
"patate, cabecera cantonal",tungurahua,7537
"quero, cabecera cantonal",tungurahua,7422
"el dorado de cascales, cabecera cantonal",sucumbios,7375
"villa la union (cajabamba), cabecera cantonal",chimborazo,7373
"isidro ayora, cabecera cantonal",guayas,7335
"palora (metzera),cabecera cantonal",morona santiago,7316
"celica, cabecera cantonal",loja,7247
san juan de pastocalle,cotopaxi,7204
san joaquin,azuay,7188
"santa ana de vuelta larga, cabecera cantonal",manabi,7142
"saraguro, cabecera cantonal",loja,7032
javier loyola (chuquipata),canar,6954
san pablo,imbabura,6952
"pedro vicente maldonado, cabecera cantonal",pichincha,6938
"catarama, cabecera cantonal",los rios,6853
valle hermoso,santo domingo de los tsachilas,6817
"alamor, cabecera cantonal",loja,6800
buenavista,el oro,6772
urcuqui cabecera cantonal,imbabura,6711
"sigsig, cabecera cantonal",azuay,6709
"san miguel de los bancos , cabecera cantonal",pichincha,6704
chiguaza,morona santiago,6686
borbon,esmeraldas,6658
"chambo, cabecera cantonal",chimborazo,6632
"catacocha, cabecera cantonal",loja,6556
"san jose de chimbo, cabecera cantonal",bolivar,6533
san mateo,esmeraldas,6526
"palenque, cabecera cantonal",los rios,6495
"colimes, cabecera cantonal",guayas,6461
tonchigue,esmeraldas,6443
tachina,esmeraldas,6337
tarqui,azuay,6316
"el angel, cabecera cantonal",carchi,6285
mulalo,cotopaxi,6264
"huaca, cabecera cantonal",carchi,6186
rio bonito,el oro,6093
picaigua,tungurahua,6092
taura,guayas,6090
la esperanza,imbabura,6086
lago san pedro,orellana,6081
"chillanes, cabecera cantonal",bolivar,6073
"junin, cabecera cantonal",manabi,6069
cotogchoa,pichincha,6046
"puerto el carmen del putumayo, cabecera cantonal",sucumbios,6012
nanegalito,pichincha,5992
uyumbicho,pichincha,5956
san francisco de natabuela,imbabura,5944
san roque,imbabura,5906
cotundo,napo,5903
guayas (pueblo nuevo),guayas,5872
"flavio alfaro, cabecera cantonal",manabi,5738
"santiago de mendez, cabecera cantonal",morona santiago,5736
limonal,guayas,5705
"balsas, cabecera cantonal",el oro,5686
"loreto, cabecera cantonal",orellana,5675
la merced,pichincha,5578
el retiro,el oro,5565
pansaleo,cotopaxi,5564
barbones (sucre),el oro,5549
"mira (chontahuasi), cabecera cantonal",carchi,5544
"chunchi, cabecera cantonal",chimborazo,5544
chanduy,santa elena,5507
paccha,azuay,5495
puerto limon,santo domingo de los tsachilas,5462
nulti,azuay,5367
general farfan,sucumbios,5328
san juan de iluman,imbabura,5315
vilcabamba (victoria),loja,5295
abdon calderon (san francisco),manabi,5288
"rioverde, cabecera cantonal",esmeraldas,5267
"mocha, cabecera cantonal",tungurahua,5218
"general leonidas plaza gutierrez (limon), cabece",morona santiago,5217
tenguel,guayas,5144
san jacinto del bua,santo domingo de los tsachilas,5117
santa rosa de flandes,guayas,5062
"el tambo, cabecera cantonal",canar,5021
san carlos,guayas,4968
"pajan, cabecera cantonal",manabi,4905
"puerto lopez, cabecera cantonal",manabi,4852
"zapotillo, cabecera cantonal",loja,4813
chobo,guayas,4812
avila (cab. en huiruno),orellana,4802
lloa,pichincha,4790
zambiza,pichincha,4775
"nabon, cabecera cantonal",azuay,4764
simon bolivar (cab. en mushullacta),pastaza,4754
general pedro j. montero (boliche),guayas,4727
"zumba, cabecera cantonal",zamora chinchipe,4704
"puerto villamil, cabecera cantonal",galapagos,4694
"sigchos, cabecera cantonal",cotopaxi,4687
guangopolo,pichincha,4675
san jose de ayora,pichincha,4657
yaguachi viejo (cone),guayas,4648
jesus maria,guayas,4634
santa cecilia,sucumbios,4629
checa (chilpa),pichincha,4612
"baeza, cabecera cantonal",napo,4606
"marcabeli, cabecera cantonal",el oro,4540
augusto n. martinez (mundugleo),tungurahua,4503
ascazubi,pichincha,4502
laurel,guayas,4471
calpi,chimborazo,4468
"tarapoa , cabecera cantonal",sucumbios,4332
"jama, cabecera cantonal",manabi,4329
isla de bejucal,los rios,4318
riochico (rio chico),manabi,4299
cojimies,manabi,4295
salinas,bolivar,4281
moraspungo,cotopaxi,4226
"taisha, cabecera cantonal",morona santiago,4180
roberto astudillo (cab. en cruce de venecia),guayas,4162
la peana,el oro,4130
"huamboya, cabecera cantonal",morona santiago,4122
balsapamba,bolivar,4107
"bolivar, cabecera cantonal",carchi,4064
cumbe,azuay,4022
llacao,azuay,4006
molleturo,azuay,4005
morro,guayas,3993
monterrey,santo domingo de los tsachilas,3939
el eno,sucumbios,3899
"pichincha, cabecera cantonal",manabi,3886
"palanda, cabecera cantonal",zamora chinchipe,3851
la iberia,el oro,3846
10 de agosto,manabi,3832
caracol,los rios,3789
pancho negro,canar,3773
mariscal sucre (huaques),guayas,3759
general proano,morona santiago,3742
"deleg, cabecera cantonal",canar,3723
mindo,pichincha,3716
pacayacu,sucumbios,3703
ulba,tungurahua,3659
tufino,carchi,3651
"paquisha, cabecera cantonal",zamora chinchipe,3609
la paz,carchi,3596
cangahua,pichincha,3585
cunchibamba,tungurahua,3521
belisario quevedo (guanailin),cotopaxi,3514
"chordeleg, cabecera cantonal",azuay,3509
quiroga,imbabura,3506
palma roja,sucumbios,3429
san jose del tambo (tambopamba),bolivar,3388
atahualpa,santa elena,3383
abdon calderon (la union),azuay,3379
coronel lorenzo de garaicoa (pedregal),guayas,3342
chiquintad,azuay,3306
pilaguin (pilahuin),tungurahua,3305
salinas,imbabura,3301
victoria del portete (irquis),azuay,3294
gonzalez suarez,imbabura,3291
"arajuno, cabecera cantonal",pastaza,3280
malchingui,pichincha,3233
"mera, cabecera cantonal",pastaza,3230
bellavista,el oro,3221
sabanilla,guayas,3204
limoncocha,sucumbios,3191
"zumbi, cabecera cantonal",zamora chinchipe,3174
"sucre, cabecera cantonal",manabi,3118
"el chaco, cabecera cantonal",napo,3114
bellavista,galapagos,3090
san simon (yacoto),bolivar,3083
juan bautista aguirre (los tintos),guayas,3075
tendales (cab.en puerto tendales),el oro,3059
rio blanco,morona santiago,3054
guapan,canar,3013
"pucara, cabecera cantonal",azuay,3009
san jose de quichinche,imbabura,3005
montalvo,tungurahua,2990
san pedro de los cofanes,sucumbios,2987
bomboiza,morona santiago,2953
nono,pichincha,2952
lita,imbabura,2949
alaques (alaquez),cotopaxi,2923
"pablo sexto, cabecera cantonal",morona santiago,2918
santa rosa de cuzubamba,pichincha,2914
"pindal, cabecera cantonal",loja,2877
viche,esmeraldas,2868
antonio sotomayor (cab. en playas de vinces),los rios,2843
los andes,carchi,2834
las villegas,santo domingo de los tsachilas,2829
los encuentros,zamora chinchipe,2828
chacras,el oro,2827
juan benigno vela,tungurahua,2825
"logrono, cabecera cantonal",morona santiago,2823
cascol,manabi,2814
"amaluza, cabecera cantonal",loja,2803
salasaca,tungurahua,2779
toacaso,cotopaxi,2772
san juan,chimborazo,2715
santa ana,azuay,2689
unamuncho,tungurahua,2664
sua (cab. en la bocana),esmeraldas,2652
poalo,cotopaxi,2648
quingeo,azuay,2636
canuto,manabi,2620
urbina (taya),carchi,2613
mulalillo,cotopaxi,2604
chinca,esmeraldas,2594
san jose de ancon,santa elena,2592
"guayzimi, cabecera cantonal",zamora chinchipe,2578
san isidro,manabi,2577
casacay,el oro,2562
cumbaratza,zamora chinchipe,2548
san pablo (san pablo de atenas),bolivar,2536
el carmelo (el pun),carchi,2531
eugenio espejo (calpaqui),imbabura,2524
dayuma,orellana,2503
"el corazon, cabecera cantonal",cotopaxi,2478
garcia moreno (chumaqui),tungurahua,2438
canoa,manabi,2438
san andres,tungurahua,2414
el tambo,loja,2404
el cabo,azuay,2400
guambalo (huambalo),tungurahua,2395
progreso,el oro,2372
"gonzanama, cabecera cantonal",loja,2327
san jose de chaltura,imbabura,2314
quisapincha (quizapincha),tungurahua,2278
"penipe, cabecera cantonal",chimborazo,2272
san cristobal (carlos ordonez lazo),azuay,2270
puna,guayas,2268
la avanzada,el oro,2255
"quilanga, cabecera cantonal",loja,2239
san pedro de la bendita,loja,2226
la esmeralda,los rios,2223
"suscal, cabecera cantonal",canar,2210
"olmedo, cabecera cantonal",manabi,2205
bellamaria,el oro,2202
papallacta,napo,2202
zumbahua,cotopaxi,2196
vuelta larga,esmeraldas,2194
"paccha, cabecera cantonal",el oro,2184
11 de noviembre (ilinchisi),cotopaxi,2177
"santa clara, cabecera cantonal",pastaza,2125
plan piloto,santo domingo de los tsachilas,2123
tumbabiro,imbabura,2108
puerto de cayo,manabi,2099
san placido,manabi,2063
san miguelito,tungurahua,2060
saracay,el oro,2040
tixan,chimborazo,2029
puerto napo,napo,2013
carolina,imbabura,1997
san sebastian del coca,orellana,1993
san isidro,carchi,1984
san antonio,manabi,1978
palmira,chimborazo,1963
