Parroquia,provincia,Cantidad
"valdez (limones), cabecera cantonal",esmeraldas,1957
"santiago, cabecera cantonal",morona santiago,1944
el cisne,loja,1912
santa fe (santa fe),bolivar,1908
guare,los rios,1899
cebadas,chimborazo,1889
tocachi,pichincha,1868
cojitambo,canar,1866
manuel j. calle,canar,1853
madre tierra,pastaza,1851
maldonado,carchi,1850
huambi,morona santiago,1848
victoria,el oro,1824
el esfuerzo,santo domingo de los tsachilas,1822
siete de julio,sucumbios,1820
doctor miguel egas cabezas (peguche),imbabura,1819
rocafuerte,esmeraldas,1810
licto,chimborazo,1806
dureno,sucumbios,1803
imantag,imbabura,1787
"chaguarpamba, cabecera cantonal",loja,1782
santa rosa (incluye la isla baltra),galapagos,1781
san jose de chamanga (cab.en chamanga),esmeraldas,1777
general vernaza (dos esteros),guayas,1776
san pedro de vilcabamba,loja,1772
junquillal,guayas,1767
manga del cura,manabi,1764
gonzalo diaz de pineda (el bombon),napo,1752
"carlos julio arosemena tola, cabecera cantonal",napo,1742
benitez (pachanlica),tungurahua,1734
"28 de mayo (san jose de yacuambi), cabecera canto",zamora chinchipe,1705
checa (jidcay),azuay,1704
pasa,tungurahua,1669
san juan de muyuna,napo,1666
chacarita,los rios,1659
veracruz (cab. en indillama),pastaza,1658
sevilla,sucumbios,1656
sidcay,azuay,1655
santa maria del toachi,santo domingo de los tsachilas,1653
san felipe de ona cabecera cantonal,azuay,1646
la esperanza,pichincha,1644
luis cordero,canar,1641
gonzalo pizarro,sucumbios,1638
ducur,canar,1627
rio negro,tungurahua,1624
malimpia,esmeraldas,1606
puerto misahualli,napo,1599
ambatillo,tungurahua,1598
asuncion,azuay,1574
san blas,imbabura,1557
camarones (cab. en san vicente),esmeraldas,1546
timbara,zamora chinchipe,1543
san lorenzo,bolivar,1534
lagarto,esmeraldas,1530
guasaganda (cab.en guasaganda centro),cotopaxi,1519
cristobal colon,carchi,1512
cube,esmeraldas,1504
"olmedo, cabecera cantonal",loja,1501
imbaya (san luis de cobuendo),imbabura,1496
simiatug,bolivar,1490
honorato vasquez (tambo viejo),canar,1485
columbe,chimborazo,1480
el dorado,orellana,1469
jambeli,sucumbios,1463
la victoria,cotopaxi,1450
san isidro de patulu,chimborazo,1447
ahuano,napo,1444
julio e. moreno (catanahuan grande),bolivar,1440
pacto,pichincha,1437
san miguel,canar,1436
nuevo paraiso (cab. en union chimborazo),orellana,1432
machalilla,manabi,1424
mulliquindil (santa ana),cotopaxi,1415
concepcion,carchi,1415
cubijies,chimborazo,1412
fatima,pastaza,1409
nambacola,loja,1395
santa martha de cuba,carchi,1391
alhajuela (bajo grande),manabi,1383
san jose de minas,pichincha,1376
ricaurte,manabi,1350
puellaro,pichincha,1338
puerto pechiche,los rios,1329
taquil (miguel riofrio),loja,1321
san juan,azuay,1320
"guachapala, cabecera cantonal",azuay,1312
valle de la virgen,guayas,1309
san gerardo de pacaicaguan,chimborazo,1304
tupigachi,pichincha,1303
ayacucho,manabi,1301
guadalupe,zamora chinchipe,1301
joseguango bajo,cotopaxi,1299
los angeles,los rios,1293
presidente urbina (chagrapamba -patzucul),tungurahua,1292
el anegado (cab. en eloy alfaro),manabi,1289
ingapirca,canar,1285
la tola,esmeraldas,1283
"la victoria, cabecera cantonal",el oro,1279
quimiag,chimborazo,1278
san lucas,loja,1275
palmales,el oro,1273
angel pedro giler (la estancilla),manabi,1271
canaquemada,el oro,1264
chuquiribamba,loja,1258
el chaupi,pichincha,1247
asuncion,morona santiago,1231
olmedo (pesillo),pichincha,1224
sangay (cab. en nayamanaca),morona santiago,1216
"san juan bosco, cabecera cantonal",morona santiago,1213
malvas,el oro,1210
san roque (cab. en san vicente),sucumbios,1204
punin,chimborazo,1200
san luis de armenia,orellana,1193
el progreso,galapagos,1187
solano,canar,1184
san fernando (pasa san fernando),tungurahua,1169
salango,manabi,1158
san francisco,esmeraldas,1151
cusubamba,cotopaxi,1150
santa marianita (boca de pacoche),manabi,1144
nazon (cab. en pampa de dominguez),canar,1137
san antonio,el oro,1137
bilovan,bolivar,1130
santa lucia de las penas,esmeraldas,1125
la libertad (alizo),carchi,1121
antonio jose holguin (santa lucia),cotopaxi,1118
"chilla, cabecera cantonal",el oro,1112
la pila,manabi,1104
san bartolome,azuay,1095
facundo vela,bolivar,1094
santiago,bolivar,1090
achupallas,chimborazo,1080
urdaneta (paquishapa),loja,1075
angochagua,imbabura,1067
shimpis,morona santiago,1063
zhud,canar,1057
san gregorio,esmeraldas,1053
torata,el oro,1050
talag,napo,1048
mariano moreno,azuay,1045
chican (guillermo ortega),azuay,1045
asuncion (asancoto),bolivar,1042
bachillero,manabi,1037
magdalena (chapacoto),bolivar,1029
san carlos de las minas,zamora chinchipe,1020
la belleza,orellana,1018
nanegal,pichincha,1011
sinai,morona santiago,1009
diez de agosto,pastaza,1006
"sozoranga, cabecera cantonal",loja,1003
san rafael,imbabura,1003
jambeli,el oro,1001
rio verde,tungurahua,1001
montalvo (cab. en horqueta),esmeraldas,999
cuchaentza,morona santiago,997
sibambe,chimborazo,991
convento,manabi,986
oton,pichincha,985
huertas,el oro,982
octavio cordero palacios (santa rosa),azuay,975
san lorenzo,manabi,969
constantino fernandez (cab. en cullitahua),tungurahua,958
el rosario,guayas,938
santiago de quito (cab. en san antonio de quito),chimborazo,936
wilfrido loor moreira (maicito),manabi,932
jadan,azuay,920
tingo,cotopaxi,906
montalvo (andoas),pastaza,892
huigra,chimborazo,886
san antonio de las aradas (cab. en las aradas),loja,877
la victoria (nauza),guayas,875
guale,manabi,872
quiroga,manabi,868
san jose de morona,morona santiago,867
gualea,pichincha,865
pachicutza,zamora chinchipe,864
pungala,chimborazo,860
chontapunta,napo,857
canelos,pastaza,856
rumipamba,tungurahua,852
san pedro de suma,manabi,851
luis cordero vega,azuay,850
changaimina (la libertad),loja,850
campozano (la palma de pajan),manabi,849
san francisco de sageo,canar,843
san vicente de pusir,carchi,840
majua,esmeraldas,838
santa marianita de jesus,morona santiago,834
"san fernando, cabecera cantonal",azuay,830
mariscal sucre,carchi,829
el triunfo,pastaza,828
maldonado,esmeraldas,826
remigio crespo toral (gulag),azuay,823
chugchillan,cotopaxi,821
macuma,morona santiago,820
panguintza,zamora chinchipe,813
sabiango (la capilla),loja,812
16 de agosto,morona santiago,807
san jose de guayusa,orellana,790
ludo,azuay,787
el rosario (rumichaca),tungurahua,786
gualel,loja,783
pozul (san juan de pozul),loja,777
el guisme,zamora chinchipe,772
san pablo de ushpayacu,napo,771
chicana,zamora chinchipe,766
patuca,morona santiago,765
el reventador,sucumbios,762
moromoro (cab. en el vado),el oro,761
perucho,pichincha,761
pablo arenas,imbabura,759
pueblo nuevo,manabi,758
san sebastian,bolivar,758
el chical,carchi,757
chiquicha (cab. en chiquicha grande),tungurahua,751
la union,manabi,741
san vicente,bolivar,740
yunganza (cab. en el rosario),morona santiago,726
san sebastian,manabi,724
santiago,loja,719
gima,azuay,715
san antonio de bayushig,chimborazo,714
cuchil (cutchil),azuay,710
llagos,chimborazo,707
susudel,azuay,704
guangaje,cotopaxi,702
enokanqui,orellana,698
tres de noviembre,orellana,697
"el pan, cabecera cantonal",azuay,696
chura (chancama) (cab. en el yerbero),esmeraldas,692
sabanilla,loja,682
teniente hugo ortiz,pastaza,682
garcia moreno (llurimagua),imbabura,679
multitud,chimborazo,675
eloy alfaro,manabi,675
yanayacu - mochapata (cab. en yanayacu),tungurahua,673
chantilin,cotopaxi,672
cahuasqui,imbabura,671
carcabon,el oro,670
emilio maria teran (rumipamba),tungurahua,659
tundayme,zamora chinchipe,658
chibunga,manabi,657
tabiazo,esmeraldas,657
zapallo,manabi,647
gualleturo,canar,639
pilalo,cotopaxi,627
triunfo-dorado,zamora chinchipe,626
san francisco de chinimbimi,morona santiago,626
el ideal,morona santiago,613
santa rosa,napo,610
las nieves (chaya),azuay,608
el lucero,loja,608
honorato vasquez (cab. en vasquez),manabi,606
apuela,imbabura,604
chontaduro,esmeraldas,600
indanza,morona santiago,595
san francisco de borja (virgilio davila),napo,590
puerto murialdo,orellana,584
ayapamba,el oro,582
cochapata,azuay,564
pinguili,tungurahua,563
zhidmad,azuay,562
san isidro,morona santiago,562
cuyuja,napo,561
juan de velasco (pangor),chimborazo,560
cotalo,tungurahua,559
arapicos,morona santiago,559
capiro (cab. en la capilla de capiro),el oro,555
san carlos,orellana,554
27 de abril (cab. en la naranja),loja,546
san jacinto,guayas,545
daniel cordova toral (el oriente),azuay,543
san salvador de canaribamba,azuay,541
urbina,esmeraldas,537
sabanilla,zamora chinchipe,534
valladolid,zamora chinchipe,533
colaisaca,loja,528
sucre (cab. en sucre-patate urcu),tungurahua,524
bellavista,manabi,523
manu,loja,522
san jose de dahuano,orellana,521
pedro pablo gomez,manabi,521
membrillal,manabi,518
la union,azuay,517
santa teresita,loja,516
bolivar,tungurahua,516
chontamarca,canar,509
quinchicoto,tungurahua,505
los andes (cab. en poatug),tungurahua,503
gonzol,chimborazo,501
jimbura,loja,487
dug dug,azuay,483
san jose,pastaza,482
"sevilla de oro, cabecera cantonal",azuay,480
simon bolivar (julio moreno),santa elena,472
guasuntos,chimborazo,465
garzareal,loja,464
cordoncillo,el oro,464
tayuza,morona santiago,462
juncal,canar,461
colon eloy del maria,esmeraldas,459
bellavista,loja,458
jijon y caamano (cab. en rio blanco),carchi,455
yamana,loja,455
san antonio (cab. en san antonio centro),morona santiago,454
noboa,manabi,449
matus,chimborazo,449
casanga,loja,447
penaherrera,imbabura,445
san jose de raranga,azuay,442
sacapalca,loja,442
purunuma (eguiguren),loja,442
calderon,esmeraldas,438
yangana (arsenio castillo),loja,429
garcia moreno,carchi,428
simon bolivar (cab. en gananzol),azuay,425
palmas,azuay,424
canchagua,cotopaxi,421
tululbi (cab. en ricaurte),esmeraldas,420
guizhaguina,el oro,411
san vicente,azuay,408
guachanama,loja,407
concepcion,esmeraldas,402
muluncay grande,el oro,401
chantaco,loja,401
selva alegre,loja,396
lascano,manabi,394
aguas negras,sucumbios,392
general morales (socarte),canar,392
paletillas,loja,391
daule,esmeraldas,391
chorocopte,canar,387
cumanda (cab. en colonia agricola sevilla del or,morona santiago,386
capzol,chimborazo,383
bulan (jose victor izquierdo),azuay,380
curaray,pastaza,379
el progreso (cab.en zhota),azuay,377
monte olivo,carchi,377
pucayacu,cotopaxi,376
cacha (cab. en machangara),chimborazo,376
flores,chimborazo,376
atahualpa,manabi,375
las pampas,cotopaxi,373
guayquichuma,loja,369
boyaca,manabi,369
el altar,chimborazo,368
san pablo de tenta,loja,368
mercadillo,loja,367
san jose de poalo,tungurahua,360
turupamba,canar,359
alto tambo (cab. en guadual),esmeraldas,358
union milagrena,orellana,358
carondelet,esmeraldas,354
zurmi,zamora chinchipe,352
marcos espinel (chacata),tungurahua,351
puerto libre,sucumbios,350
la paz,zamora chinchipe,346
12 de diciembre (cab.en achiotes),loja,346
pindilig,canar,344
chirijos,manabi,344
arcapamba,el oro,344
jerusalen,canar,337
ilapo,chimborazo,334
hatun sumaku,napo,332
el ingenio,loja,330
chito,zamora chinchipe,330
quinara,loja,329
pano,napo,329
nueva tarqui,morona santiago,328
el paraiso de celen,loja,327
sinsao,el oro,326
chupianza,morona santiago,324
barraganete,manabi,318
garcia moreno,orellana,314
santa rufina,loja,309
tomebamba,azuay,308
arquitecto sixto duran ballen,manabi,306
isinlivi,cotopaxi,304
julcuy,manabi,304
salati,el oro,303
san rafael,carchi,303
san sebastian de yuluc,loja,301
cuyabeno,sucumbios,301
san martin de puzhio,azuay,300
ventura,canar,299
bolivar,esmeraldas,297
el rosario,loja,296
timbire,esmeraldas,296
larama,loja,296
la merced de buenos aires,imbabura,293
chitan de navarrete,carchi,291
"la bonita, cabecera cantonal",sucumbios,291
uzhcurrumi,el oro,290
pioter,carchi,288
lauro guerrero,loja,287
fernandez salvador,carchi,285
san rafael de sharug,azuay,284
san jose de payamino,orellana,282
rumipamba,pichincha,279
san antonio de qumbe (cumbe),loja,277
america,manabi,275
angamarca,cotopaxi,272
ciano,loja,267
cochapamba,cotopaxi,266
santa rita,esmeraldas,266
galera,esmeraldas,265
guel,azuay,264
tuutinentza,morona santiago,264
lligua,tungurahua,260
el limo (mariana de jesus),loja,259
cruzpamba (cab. en carlos bustamante),loja,259
la sofia,sucumbios,254
pomona,pastaza,251
puela,chimborazo,247
telimbela,bolivar,246
san jose,el oro,245
san luis de el acho (cab. en el acho),morona santiago,244
buenavista,loja,243
san vicente de huaticocha,orellana,242
san jose del chazo,chimborazo,241
lluzhapa,loja,239
san gerardo,azuay,237
ines arango (cab. en western),orellana,237
la bocana,el oro,236
el triunfo,tungurahua,235
milagros,loja,233
san roque (ambrosio maldonado),el oro,232
sanguillin,loja,230
regulo de mora,bolivar,228
santa susana de chiviaza (cab. en chiviaza),morona santiago,228
juan montalvo (san ignacio de quil),carchi,228
san antonio,canar,227
membrillo,manabi,227
pompeya,orellana,226
zuna (zunac),morona santiago,223
utuana,loja,222
santa fe de galan,chimborazo,221
luis galarza orellana (cab.en delegsol),azuay,220
cononaco,orellana,218
principal,azuay,216
orianga,loja,215
atahualpa (habaspamba),pichincha,213
el rosario,morona santiago,212
salima,esmeraldas,212
chaquinal,loja,209
tomas de berlanga (santo tomas),galapagos,207
san francisco del vergel,zamora chinchipe,201
guanazan,el oro,197
chuga,imbabura,196
rumipamba,orellana,195
jimbilla,loja,193
6 de julio de cuellaje (cab. en cuellaje),imbabura,192
vicentino,loja,191
cangonama,loja,188
piedras,el oro,188
10 de agosto,sucumbios,186
salvias,el oro,185
sarayacu,pastaza,184
selva alegre,esmeraldas,183
sardinas,napo,183
santiago de pananza,morona santiago,179
el tablon,loja,179
cosanga,napo,179
taday,canar,179
el paraiso,el oro,176
tacamoros,loja,173
zhaglli (shaglli),azuay,170
el arenal,loja,168
chavezpamba,pichincha,166
el porvenir del carmen,zamora chinchipe,164
chaucha,azuay,162
rivera,canar,161
la providencia,chimborazo,159
ramon campana,cotopaxi,158
san antonio,loja,158
curtincapa,el oro,157
chumblin,azuay,155
bilbao (cab.en quilluyacu),chimborazo,154
compud,chimborazo,153
sumaypamba,loja,152
fundochamba,loja,151
la tingue,loja,150
yaupi,morona santiago,147
mataje (cab. en santander),esmeraldas,145
anchayacu,esmeraldas,145
amaluza,azuay,144
san pablo (cab. en pueblo nuevo),manabi,144
amarillos,loja,141
la victoria,loja,140
abanin,el oro,140
telembi,esmeraldas,139
selva alegre (cab.en san miguel de pamplona),imbabura,137
morales,el oro,135
nuevo paraiso,zamora chinchipe,135
coronel carlos concha torres (cab.en huele),esmeraldas,135
guarainag,azuay,132
el goaltal,carchi,129
pistishi (nariz del diablo),chimborazo,126
nuevo quito,zamora chinchipe,126
el airo,loja,123
mariano acosta,imbabura,123
teninete maximiliano rodriguez loaiza,loja,120
alshi (cab. en 9 de octubre),morona santiago,119
copal,morona santiago,115
"nuevo rocafuerte, cabecera cantonal",orellana,114
milagro,el oro,108
imbana (la victoria de imbana),zamora chinchipe,107
guanando,chimborazo,107
san miguel de conchay,morona santiago,105
bellavista,zamora chinchipe,104
pucapamba,zamora chinchipe,100
la libertad,el oro,98
baquerizo moreno,tungurahua,97
la candelaria,chimborazo,96
san carlos de limon,morona santiago,96
zambi,loja,96
amazonas (rosario de cuyes),morona santiago,95
santa rosa de sucumbios,sucumbios,93
pumpuentsa,morona santiago,92
chumunde,esmeraldas,92
la chonta,zamora chinchipe,90
plaza gutierrez (calvario),imbabura,89
nueva fatima,loja,88
san miguel de cuyes,morona santiago,86
alejandro labaka,orellana,86
san juan de cerro azul,el oro,85
el ingenio,el oro,84
chiguinda,morona santiago,84
sevilla,chimborazo,83
palo quemado,cotopaxi,78
cani,chimborazo,78
san javier de cachavi (cab. en san javier),esmeraldas,75
tambillo,esmeraldas,73
mangahurco,loja,72
san francisco de novillo (cab. en novillo),manabi,70
san francisco de sigsipamba,imbabura,69
pumallacta,chimborazo,67
la canela,zamora chinchipe,64
limones,loja,64
valparaiso,chimborazo,61
bolaspamba,loja,57
pan de azucar,morona santiago,54
linares,napo,54
panacocha,sucumbios,53
rio tigre,pastaza,50
san andres,zamora chinchipe,50
pinllopata,cotopaxi,48
pataqui,imbabura,48
tutupali,zamora chinchipe,46
bermejos,morona santiago,44
piartal,carchi,41
vacas galindo (el churo) (cab.en san miguel alto),imbabura,40
oyacachi,napo,37
san jacinto de wakambeis,morona santiago,35
el chorro,zamora chinchipe,35
el playon de san francisco,sucumbios,35
cazaderos,loja,34
santa barbara,sucumbios,33
huasaga (cab. en wampuik),morona santiago,31
san isidro,el oro,31
santa elena,sucumbios,31
quingue (olmedo perdomo franco),esmeraldas,29
el eden,orellana,29
puerto rodriguez,sucumbios,22
atahualpa (cab. en camarones),esmeraldas,20
sumaco,napo,19
pampanal de bolivar,esmeraldas,18
rosa florida,sucumbios,18
yasuni,orellana,16
capitan augusto rivadeneyra,orellana,16
san francisco de onzole,esmeraldas,16
ancon (pichangal) (cab. en palma real),esmeraldas,14
san jose de cayapas,esmeraldas,14
puerto bolivar (puerto montufar),sucumbios,13
luis vargas torres (cab. en playa de oro),esmeraldas,12
isla santa maria (floreana) (cab. en pto. velasc,galapagos,11
"guayaquil, cabecera cantonal y capital provincial",morona santiago,10
rio corrientes,pastaza,10
5 de junio (cab. en uimbi),esmeraldas,10
santo domingo de onzole,esmeraldas,9
tobar donoso (la bocana de camumbi),carchi,9
santa maria de huiririma,orellana,2
rocafuerte,manabi,1
